Effective Date;Rate Type;Rate (%);1st Percentile (%);25th Percentile (%);75th Percentile (%);99th Percentile (%);Volume ($Billions);Target Rate From (%);Target Rate To (%);Intra Day - Low (%);Intra Day - High (%);Standard Deviation (%);30-Day Average SOFR;90-Day Average SOFR;180-Day Average SOFR;SOFR Index;Revision Indicator (Y/N);Footnote ID
01/20/2021;EFFR;0,09;0,05;0,08;0,09;0,12;72;0;0,25;;;;;;;;;
01/19/2021;EFFR;0,09;0,05;0,08;0,09;0,12;61;0;0,25;;;;;;;;;
01/15/2021;EFFR;0,09;0,05;0,08;0,09;0,11;64;0;0,25;;;;;;;;;
01/14/2021;EFFR;0,09;0,05;0,08;0,09;0,11;64;0;0,25;;;;;;;;;
01/13/2021;EFFR;0,09;0,05;0,08;0,09;0,12;64;0;0,25;;;;;;;;;
01/12/2021;EFFR;0,09;0,04;0,08;0,09;0,11;61;0;0,25;;;;;;;;;
01/11/2021;EFFR;0,09;0,05;0,08;0,09;0,11;55;0;0,25;;;;;;;;;
01/08/2021;EFFR;0,09;0,04;0,08;0,09;0,11;55;0;0,25;;;;;;;;;
01/07/2021;EFFR;0,09;0,05;0,08;0,09;0,11;59;0;0,25;;;;;;;;;
01/06/2021;EFFR;0,09;0,05;0,08;0,09;0,1;56;0;0,25;;;;;;;;;
01/05/2021;EFFR;0,09;0,05;0,08;0,09;0,1;55;0;0,25;;;;;;;;;
01/04/2021;EFFR;0,09;0,03;0,08;0,09;0,1;57;0;0,25;;;;;;;;;
12/31/2020;EFFR;0,09;0,04;0,08;0,1;0,12;34;0;0,25;;;;;;;;;
12/30/2020;EFFR;0,09;0,06;0,08;0,09;0,1;62;0;0,25;;;;;;;;;
12/29/2020;EFFR;0,09;0,05;0,08;0,09;0,12;69;0;0,25;;;;;;;;;
12/28/2020;EFFR;0,09;0,05;0,08;0,09;0,1;73;0;0,25;;;;;;;;;
12/24/2020;EFFR;0,09;0,05;0,08;0,09;0,1;70;0;0,25;;;;;;;;;
12/23/2020;EFFR;0,09;0,05;0,08;0,09;0,1;70;0;0,25;;;;;;;;;
12/22/2020;EFFR;0,09;0,06;0,08;0,09;0,11;66;0;0,25;;;;;;;;;
12/21/2020;EFFR;0,09;0,06;0,08;0,09;0,11;66;0;0,25;;;;;;;;;
12/18/2020;EFFR;0,09;0,06;0,08;0,09;0,12;57;0;0,25;;;;;;;;;
12/17/2020;EFFR;0,09;0,05;0,08;0,09;0,1;58;0;0,25;;;;;;;;;
12/16/2020;EFFR;0,09;0,06;0,08;0,09;0,1;57;0;0,25;;;;;;;;;
12/15/2020;EFFR;0,09;0,06;0,08;0,09;0,1;50;0;0,25;;;;;;;;;
12/14/2020;EFFR;0,09;0,06;0,08;0,09;0,11;51;0;0,25;;;;;;;;;
12/11/2020;EFFR;0,09;0,05;0,08;0,09;0,1;51;0;0,25;;;;;;;;;
12/10/2020;EFFR;0,09;0,05;0,08;0,09;0,1;57;0;0,25;;;;;;;;;
12/09/2020;EFFR;0,09;0,05;0,08;0,09;0,1;57;0;0,25;;;;;;;;;
12/08/2020;EFFR;0,09;0,05;0,08;0,09;0,1;57;0;0,25;;;;;;;;;
12/07/2020;EFFR;0,09;0,05;0,08;0,09;0,1;57;0;0,25;;;;;;;;;
12/04/2020;EFFR;0,09;0,05;0,08;0,09;0,1;56;0;0,25;;;;;;;;;
12/03/2020;EFFR;0,09;0,05;0,08;0,09;0,11;60;0;0,25;;;;;;;;;
12/02/2020;EFFR;0,09;0,05;0,08;0,09;0,1;55;0;0,25;;;;;;;;;
12/01/2020;EFFR;0,09;0,05;0,08;0,09;0,1;56;0;0,25;;;;;;;;;
11/30/2020;EFFR;0,09;0,01;0,08;0,09;0,11;57;0;0,25;;;;;;;;;
11/27/2020;EFFR;0,08;0,05;0,08;0,09;0,1;61;0;0,25;;;;;;;;;
11/25/2020;EFFR;0,08;0,05;0,08;0,09;0,1;66;0;0,25;;;;;;;;;
11/24/2020;EFFR;0,08;0,05;0,08;0,09;0,1;62;0;0,25;;;;;;;;;
11/23/2020;EFFR;0,08;0,05;0,08;0,09;0,1;62;0;0,25;;;;;;;;;
11/20/2020;EFFR;0,08;0,05;0,08;0,09;0,11;64;0;0,25;;;;;;;;;
11/19/2020;EFFR;0,08;0,05;0,08;0,09;0,1;62;0;0,25;;;;;;;;;
11/18/2020;EFFR;0,09;0,05;0,08;0,09;0,1;60;0;0,25;;;;;;;;;
11/17/2020;EFFR;0,09;0,05;0,08;0,09;0,1;60;0;0,25;;;;;;;;;
11/16/2020;EFFR;0,09;0,05;0,08;0,09;0,1;58;0;0,25;;;;;;;;;
11/13/2020;EFFR;0,09;0,05;0,08;0,09;0,1;55;0;0,25;;;;;;;;;
11/12/2020;EFFR;0,09;0,06;0,08;0,09;0,1;57;0;0,25;;;;;;;;;
11/10/2020;EFFR;0,09;0,05;0,08;0,09;0,1;57;0;0,25;;;;;;;;;
11/09/2020;EFFR;0,09;0,05;0,08;0,09;0,11;57;0;0,25;;;;;;;;;
11/06/2020;EFFR;0,09;0,05;0,08;0,09;0,1;61;0;0,25;;;;;;;;;
11/05/2020;EFFR;0,09;0,05;0,08;0,09;0,1;65;0;0,25;;;;;;;;;
11/04/2020;EFFR;0,09;0,05;0,08;0,09;0,1;67;0;0,25;;;;;;;;;
11/03/2020;EFFR;0,09;0,05;0,08;0,09;0,1;64;0;0,25;;;;;;;;;
11/02/2020;EFFR;0,09;0,05;0,08;0,09;0,11;58;0;0,25;;;;;;;;;
10/30/2020;EFFR;0,09;0,04;0,08;0,09;0,11;56;0;0,25;;;;;;;;;
10/29/2020;EFFR;0,09;0,05;0,08;0,09;0,1;59;0;0,25;;;;;;;;;
10/28/2020;EFFR;0,09;0,05;0,08;0,09;0,1;59;0;0,25;;;;;;;;;
10/27/2020;EFFR;0,09;0,05;0,08;0,09;0,1;60;0;0,25;;;;;;;;;
10/26/2020;EFFR;0,09;0,05;0,08;0,09;0,1;58;0;0,25;;;;;;;;;
10/23/2020;EFFR;0,09;0,05;0,08;0,09;0,1;57;0;0,25;;;;;;;;;
10/22/2020;EFFR;0,09;0,05;0,08;0,09;0,1;61;0;0,25;;;;;;;;;
10/21/2020;EFFR;0,09;0,05;0,08;0,09;0,1;59;0;0,25;;;;;;;;;
10/20/2020;EFFR;0,09;0,05;0,08;0,09;0,1;54;0;0,25;;;;;;;;;
10/19/2020;EFFR;0,09;0,06;0,08;0,09;0,11;54;0;0,25;;;;;;;;;
10/16/2020;EFFR;0,09;0,05;0,08;0,09;0,11;59;0;0,25;;;;;;;;;
10/15/2020;EFFR;0,09;0,05;0,08;0,09;0,1;58;0;0,25;;;;;;;;;
10/14/2020;EFFR;0,09;0,06;0,08;0,09;0,1;54;0;0,25;;;;;;;;;
10/13/2020;EFFR;0,09;0,05;0,08;0,09;0,1;54;0;0,25;;;;;;;;;
10/09/2020;EFFR;0,09;0,05;0,08;0,09;0,1;52;0;0,25;;;;;;;;;
10/08/2020;EFFR;0,09;0,07;0,08;0,09;0,1;56;0;0,25;;;;;;;;;
10/07/2020;EFFR;0,09;0,07;0,08;0,09;0,1;58;0;0,25;;;;;;;;;
10/06/2020;EFFR;0,09;0,07;0,08;0,09;0,11;61;0;0,25;;;;;;;;;
10/05/2020;EFFR;0,09;0,07;0,08;0,09;0,11;57;0;0,25;;;;;;;;;
10/02/2020;EFFR;0,09;0,07;0,08;0,09;0,11;55;0;0,25;;;;;;;;;
10/01/2020;EFFR;0,09;0,07;0,08;0,09;0,11;61;0;0,25;;;;;;;;;
09/30/2020;EFFR;0,09;0,03;0,07;0,09;0,12;47;0;0,25;;;;;;;;;
09/29/2020;EFFR;0,09;0,06;0,08;0,09;0,12;64;0;0,25;;;;;;;;;
09/28/2020;EFFR;0,09;0,05;0,08;0,09;0,11;70;0;0,25;;;;;;;;;
09/25/2020;EFFR;0,09;0,07;0,08;0,09;0,11;68;0;0,25;;;;;;;;;
09/24/2020;EFFR;0,09;0,06;0,08;0,09;0,11;72;0;0,25;;;;;;;;;
09/23/2020;EFFR;0,09;0,05;0,08;0,09;0,11;70;0;0,25;;;;;;;;;
09/22/2020;EFFR;0,09;0,06;0,08;0,09;0,11;66;0;0,25;;;;;;;;;
09/21/2020;EFFR;0,09;0,07;0,08;0,09;0,11;64;0;0,25;;;;;;;;;
09/18/2020;EFFR;0,09;0,07;0,08;0,09;0,11;68;0;0,25;;;;;;;;;
09/17/2020;EFFR;0,09;0,06;0,08;0,09;0,11;73;0;0,25;;;;;;;;;
09/16/2020;EFFR;0,09;0,06;0,08;0,09;0,11;61;0;0,25;;;;;;;;;
09/15/2020;EFFR;0,09;0,07;0,09;0,09;0,11;55;0;0,25;;;;;;;;;
09/14/2020;EFFR;0,09;0,07;0,08;0,09;0,11;57;0;0,25;;;;;;;;;
09/11/2020;EFFR;0,09;0,06;0,08;0,1;0,11;52;0;0,25;;;;;;;;;
09/10/2020;EFFR;0,09;0,07;0,08;0,09;0,11;64;0;0,25;;;;;;;;;
09/09/2020;EFFR;0,09;0,07;0,08;0,09;0,11;59;0;0,25;;;;;;;;;
09/08/2020;EFFR;0,09;0,08;0,08;0,09;0,11;63;0;0,25;;;;;;;;;
09/04/2020;EFFR;0,09;0,07;0,08;0,09;0,11;59;0;0,25;;;;;;;;;
09/03/2020;EFFR;0,09;0,06;0,08;0,09;0,11;63;0;0,25;;;;;;;;;
09/02/2020;EFFR;0,09;0,07;0,08;0,09;0,11;63;0;0,25;;;;;;;;;
09/01/2020;EFFR;0,09;0,07;0,08;0,09;0,11;62;0;0,25;;;;;;;;;
08/31/2020;EFFR;0,09;0,03;0,08;0,09;0,12;63;0;0,25;;;;;;;;;
08/28/2020;EFFR;0,09;0,07;0,08;0,09;0,11;66;0;0,25;;;;;;;;;
08/27/2020;EFFR;0,08;0,07;0,08;0,09;0,11;69;0;0,25;;;;;;;;;
08/26/2020;EFFR;0,09;0,05;0,08;0,09;0,11;65;0;0,25;;;;;;;;;
08/25/2020;EFFR;0,09;0,06;0,08;0,09;0,11;66;0;0,25;;;;;;;;;
08/24/2020;EFFR;0,09;0,05;0,08;0,09;0,11;58;0;0,25;;;;;;;;;
08/21/2020;EFFR;0,09;0,06;0,08;0,09;0,11;59;0;0,25;;;;;;;;;
08/20/2020;EFFR;0,09;0,06;0,08;0,09;0,2;59;0;0,25;;;;;;;;;
08/19/2020;EFFR;0,09;0,05;0,09;0,1;0,11;58;0;0,25;;;;;;;;;
08/18/2020;EFFR;0,09;0,05;0,09;0,1;0,11;57;0;0,25;;;;;;;;;
08/17/2020;EFFR;0,1;0,05;0,09;0,1;0,11;57;0;0,25;;;;;;;;;
08/14/2020;EFFR;0,1;0,05;0,09;0,1;0,11;56;0;0,25;;;;;;;;;
08/13/2020;EFFR;0,1;0,05;0,09;0,1;0,11;56;0;0,25;;;;;;;;;
08/12/2020;EFFR;0,1;0,05;0,09;0,1;0,12;55;0;0,25;;;;;;;;;
08/11/2020;EFFR;0,1;0,05;0,09;0,1;0,12;54;0;0,25;;;;;;;;;
08/10/2020;EFFR;0,1;0,05;0,09;0,1;0,15;51;0;0,25;;;;;;;;;
08/07/2020;EFFR;0,1;0,05;0,09;0,1;0,11;54;0;0,25;;;;;;;;;
08/06/2020;EFFR;0,1;0,05;0,09;0,1;0,11;56;0;0,25;;;;;;;;;
08/05/2020;EFFR;0,1;0,05;0,09;0,1;0,12;53;0;0,25;;;;;;;;;
08/04/2020;EFFR;0,1;0,05;0,09;0,1;0,11;53;0;0,25;;;;;;;;;
08/03/2020;EFFR;0,1;0,05;0,09;0,1;0,11;51;0;0,25;;;;;;;;;
07/31/2020;EFFR;0,1;0,07;0,08;0,1;0,11;50;0;0,25;;;;;;;;;
07/30/2020;EFFR;0,1;0,06;0,09;0,1;0,12;56;0;0,25;;;;;;;;;
07/29/2020;EFFR;0,1;0,05;0,09;0,1;0,11;46;0;0,25;;;;;;;;;
07/28/2020;EFFR;0,1;0,05;0,09;0,1;0,11;47;0;0,25;;;;;;;;;
07/27/2020;EFFR;0,1;0,05;0,09;0,1;0,15;46;0;0,25;;;;;;;;;
07/24/2020;EFFR;0,09;0,05;0,09;0,1;0,11;45;0;0,25;;;;;;;;;
07/23/2020;EFFR;0,09;0,05;0,09;0,1;0,12;50;0;0,25;;;;;;;;;
07/22/2020;EFFR;0,09;0,05;0,09;0,1;0,11;47;0;0,25;;;;;;;;;
07/21/2020;EFFR;0,1;0,05;0,09;0,1;0,11;44;0;0,25;;;;;;;;;
07/20/2020;EFFR;0,1;0,05;0,09;0,1;0,11;43;0;0,25;;;;;;;;;
07/17/2020;EFFR;0,09;0,05;0,09;0,1;0,11;49;0;0,25;;;;;;;;;
07/16/2020;EFFR;0,1;0,05;0,09;0,1;0,11;55;0;0,25;;;;;;;;;
07/15/2020;EFFR;0,1;0,05;0,09;0,11;0,12;55;0;0,25;;;;;;;;;
07/14/2020;EFFR;0,09;0,05;0,08;0,1;0,11;54;0;0,25;;;;;;;;;
07/13/2020;EFFR;0,09;0,04;0,08;0,1;0,12;54;0;0,25;;;;;;;;;
07/10/2020;EFFR;0,09;0,04;0,08;0,09;0,11;56;0;0,25;;;;;;;;;
07/09/2020;EFFR;0,09;0,05;0,08;0,09;0,11;60;0;0,25;;;;;;;;;
07/08/2020;EFFR;0,09;0,03;0,08;0,09;0,11;59;0;0,25;;;;;;;;;
07/07/2020;EFFR;0,09;0,04;0,08;0,1;0,11;59;0;0,25;;;;;;;;;
07/06/2020;EFFR;0,09;0,05;0,08;0,1;0,11;62;0;0,25;;;;;;;;;
07/03/2020;EFFR;0,09;0,05;0,08;0,09;0,1;65;0;0,25;;;;;;;;;
07/02/2020;EFFR;0,09;0,03;0,08;0,09;0,1;65;0;0,25;;;;;;;;;
07/01/2020;EFFR;0,08;0,03;0,08;0,09;0,11;66;0;0,25;;;;;;;;;
06/30/2020;EFFR;0,08;0,02;0,08;0,09;0,11;58;0;0,25;;;;;;;;;
06/29/2020;EFFR;0,08;0,03;0,08;0,09;0,1;71;0;0,25;;;;;;;;;
06/26/2020;EFFR;0,08;0,03;0,08;0,09;0,11;78;0;0,25;;;;;;;;;
06/25/2020;EFFR;0,08;0,03;0,08;0,09;0,11;79;0;0,25;;;;;;;;;
06/24/2020;EFFR;0,08;0,03;0,08;0,09;0,11;74;0;0,25;;;;;;;;;
06/23/2020;EFFR;0,08;0,03;0,08;0,09;0,11;71;0;0,25;;;;;;;;;
06/22/2020;EFFR;0,08;0,03;0,08;0,09;0,11;76;0;0,25;;;;;;;;;
06/19/2020;EFFR;0,09;0,03;0,08;0,09;0,11;73;0;0,25;;;;;;;;;
06/18/2020;EFFR;0,09;0,04;0,08;0,09;0,11;65;0;0,25;;;;;;;;;
06/17/2020;EFFR;0,09;0,05;0,08;0,1;0,12;59;0;0,25;;;;;;;;;
06/16/2020;EFFR;0,09;0,04;0,08;0,09;0,12;57;0;0,25;;;;;;;;;
06/15/2020;EFFR;0,09;0,03;0,08;0,09;0,11;55;0;0,25;;;;;;;;;
06/12/2020;EFFR;0,08;0,02;0,07;0,09;0,11;52;0;0,25;;;;;;;;;
06/11/2020;EFFR;0,08;0,03;0,07;0,09;0,11;55;0;0,25;;;;;;;;;
06/10/2020;EFFR;0,08;0,03;0,07;0,09;0,1;53;0;0,25;;;;;;;;;
06/09/2020;EFFR;0,07;0,05;0,07;0,08;0,1;59;0;0,25;;;;;;;;;
06/08/2020;EFFR;0,07;0,05;0,07;0,08;0,13;60;0;0,25;;;;;;;;;
06/05/2020;EFFR;0,07;0,05;0,06;0,08;0,13;57;0;0,25;;;;;;;;;
06/04/2020;EFFR;0,06;0,05;0,06;0,07;0,14;61;0;0,25;;;;;;;;;
06/03/2020;EFFR;0,06;0,05;0,06;0,07;0,14;62;0;0,25;;;;;;;;;
06/02/2020;EFFR;0,06;0,05;0,06;0,06;0,14;68;0;0,25;;;;;;;;;
06/01/2020;EFFR;0,05;0,05;0,05;0,06;0,14;66;0;0,25;;;;;;;;;
05/29/2020;EFFR;0,05;0,05;0,05;0,06;0,14;65;0;0,25;;;;;;;;;
05/28/2020;EFFR;0,05;0,05;0,05;0,06;0,14;70;0;0,25;;;;;;;;;
05/27/2020;EFFR;0,05;0,04;0,05;0,05;0,14;79;0;0,25;;;;;;;;;
05/26/2020;EFFR;0,05;0,04;0,05;0,06;0,15;76;0;0,25;;;;;;;;;
05/22/2020;EFFR;0,05;0,04;0,05;0,06;0,15;78;0;0,25;;;;;;;;;
05/21/2020;EFFR;0,05;0,04;0,05;0,05;0,15;85;0;0,25;;;;;;;;;
05/20/2020;EFFR;0,05;0,04;0,05;0,05;0,15;86;0;0,25;;;;;;;;;
05/19/2020;EFFR;0,05;0,04;0,05;0,05;0,15;86;0;0,25;;;;;;;;;
05/18/2020;EFFR;0,05;0,04;0,05;0,05;0,15;87;0;0,25;;;;;;;;;
05/15/2020;EFFR;0,05;0,04;0,05;0,05;0,15;93;0;0,25;;;;;;;;;
05/14/2020;EFFR;0,05;0,04;0,05;0,05;0,15;92;0;0,25;;;;;;;;;
05/13/2020;EFFR;0,05;0,04;0,05;0,05;0,15;90;0;0,25;;;;;;;;;
05/12/2020;EFFR;0,05;0,05;0,05;0,05;0,15;88;0;0,25;;;;;;;;;
05/11/2020;EFFR;0,05;0,05;0,05;0,05;0,15;84;0;0,25;;;;;;;;;
05/08/2020;EFFR;0,05;0,04;0,05;0,05;0,15;85;0;0,25;;;;;;;;;
05/07/2020;EFFR;0,05;0,04;0,05;0,05;0,15;92;0;0,25;;;;;;;;;
05/06/2020;EFFR;0,05;0,04;0,05;0,05;0,15;90;0;0,25;;;;;;;;;
05/05/2020;EFFR;0,05;0,03;0,05;0,05;0,15;92;0;0,25;;;;;;;;;
05/04/2020;EFFR;0,05;0,03;0,05;0,05;0,15;90;0;0,25;;;;;;;;;
05/01/2020;EFFR;0,05;0,03;0,04;0,05;0,15;92;0;0,25;;;;;;;;;
04/30/2020;EFFR;0,05;0,03;0,04;0,05;0,16;92;0;0,25;;;;;;;;;
04/29/2020;EFFR;0,04;0,03;0,04;0,05;0,17;99;0;0,25;;;;;;;;;
04/28/2020;EFFR;0,04;0,03;0,04;0,05;0,17;97;0;0,25;;;;;;;;;
04/27/2020;EFFR;0,04;0,03;0,04;0,05;0,17;100;0;0,25;;;;;;;;;
04/24/2020;EFFR;0,05;0,03;0,04;0,05;0,17;99;0;0,25;;;;;;;;;
04/23/2020;EFFR;0,04;0,03;0,04;0,05;0,17;107;0;0,25;;;;;;;;;
04/22/2020;EFFR;0,05;0,03;0,04;0,05;0,17;107;0;0,25;;;;;;;;;
04/21/2020;EFFR;0,05;0,03;0,04;0,05;0,17;104;0;0,25;;;;;;;;;
04/20/2020;EFFR;0,05;0,03;0,05;0,05;0,17;106;0;0,25;;;;;;;;;
04/17/2020;EFFR;0,05;0,03;0,05;0,05;0,17;101;0;0,25;;;;;;;;;
04/16/2020;EFFR;0,05;0,04;0,05;0,05;0,15;99;0;0,25;;;;;;;;;
04/15/2020;EFFR;0,05;0,04;0,05;0,05;0,17;101;0;0,25;;;;;;;;;
04/14/2020;EFFR;0,05;0,03;0,05;0,05;0,17;92;0;0,25;;;;;;;;;
04/13/2020;EFFR;0,05;0,03;0,05;0,05;0,17;95;0;0,25;;;;;;;;;
04/10/2020;EFFR;0,05;0,03;0,05;0,05;0,17;88;0;0,25;;;;;;;;;
04/09/2020;EFFR;0,05;0,03;0,05;0,06;0,17;83;0;0,25;;;;;;;;;
04/08/2020;EFFR;0,05;0,04;0,05;0,05;0,16;85;0;0,25;;;;;;;;;
04/07/2020;EFFR;0,05;0,03;0,05;0,06;0,16;85;0;0,25;;;;;;;;;
04/06/2020;EFFR;0,05;0,03;0,05;0,06;0,16;84;0;0,25;;;;;;;;;
04/03/2020;EFFR;0,05;0,04;0,05;0,08;0,17;87;0;0,25;;;;;;;;;
04/02/2020;EFFR;0,05;0,03;0,05;0,08;0,19;90;0;0,25;;;;;;;;;
04/01/2020;EFFR;0,06;0,03;0,05;0,08;0,2;92;0;0,25;;;;;;;;;
03/31/2020;EFFR;0,08;0,01;0,05;0,15;0,25;78;0;0,25;;;;;;;;;
03/30/2020;EFFR;0,09;0,03;0,07;0,13;0,25;84;0;0,25;;;;;;;;;
03/27/2020;EFFR;0,1;0,05;0,07;0,1;0,35;94;0;0,25;;;;;;;;;
03/26/2020;EFFR;0,1;0,05;0,08;0,15;0,4;101;0;0,25;;;;;;;;;
03/25/2020;EFFR;0,1;0,05;0,08;0,2;0,5;102;0;0,25;;;;;;;;;
03/24/2020;EFFR;0,12;0,05;0,09;0,25;0,5;95;0;0,25;;;;;;;;;
03/23/2020;EFFR;0,15;0,05;0,1;0,25;0,5;82;0;0,25;;;;;;;;;
03/20/2020;EFFR;0,15;0,05;0,1;0,25;0,5;87;0;0,25;;;;;;;;;
03/19/2020;EFFR;0,2;0,05;0,09;0,3;0,5;103;0;0,25;;;;;;;;;
03/18/2020;EFFR;0,25;0,05;0,15;0,5;0,5;82;0;0,25;;;;;;;;;
03/17/2020;EFFR;0,25;0,05;0,1;0,35;0,55;85;0;0,25;;;;;;;;;
03/16/2020;EFFR;0,25;0,05;0,1;0,5;0,5;80;0;0,25;;;;;;;;;
03/13/2020;EFFR;1,1;0,95;1,08;1,12;1,3;65;1;1,25;;;;;;;;;
03/12/2020;EFFR;1,1;1,05;1,08;1,12;1,15;61;1;1,25;;;;;;;;;
03/11/2020;EFFR;1,09;1,07;1,08;1,1;1,15;80;1;1,25;;;;;;;;;
03/10/2020;EFFR;1,09;1,05;1,08;1,1;1,15;77;1;1,25;;;;;;;;;
03/09/2020;EFFR;1,09;1,07;1,08;1,1;1,15;77;1;1,25;;;;;;;;;
03/06/2020;EFFR;1,09;1,05;1,08;1,09;1,15;79;1;1,25;;;;;;;;;
03/05/2020;EFFR;1,09;1;1,08;1,1;1,15;78;1;1,25;;;;;;;;;
03/04/2020;EFFR;1,09;1,05;1,08;1,1;1,15;80;1;1,25;;;;;;;;;
03/03/2020;EFFR;1,59;1,55;1,58;1,6;1,65;58;1,5;1,75;;;;;;;;;
03/02/2020;EFFR;1,59;1,55;1,58;1,6;1,65;58;1,5;1,75;;;;;;;;;
02/28/2020;EFFR;1,58;1,5;1,58;1,6;1,65;61;1,5;1,75;;;;;;;;;
02/27/2020;EFFR;1,58;1,5;1,58;1,59;1,65;65;1,5;1,75;;;;;;;;;
02/26/2020;EFFR;1,58;1,55;1,58;1,6;1,65;62;1,5;1,75;;;;;;;;;
02/25/2020;EFFR;1,58;1,56;1,58;1,6;1,65;64;1,5;1,75;;;;;;;;;
02/24/2020;EFFR;1,58;1,55;1,58;1,6;1,65;63;1,5;1,75;;;;;;;;;
02/21/2020;EFFR;1,58;1,55;1,58;1,6;1,65;65;1,5;1,75;;;;;;;;;
02/20/2020;EFFR;1,59;1,57;1,58;1,6;1,65;60;1,5;1,75;;;;;;;;;
02/19/2020;EFFR;1,59;1,55;1,58;1,6;1,65;64;1,5;1,75;;;;;;;;;
02/18/2020;EFFR;1,59;1,57;1,58;1,6;1,65;61;1,5;1,75;;;;;;;;;
02/14/2020;EFFR;1,58;1,57;1,58;1,6;1,64;61;1,5;1,75;;;;;;;;;
02/13/2020;EFFR;1,58;1,57;1,58;1,6;1,64;69;1,5;1,75;;;;;;;;;
02/12/2020;EFFR;1,58;1,55;1,58;1,59;1,64;74;1,5;1,75;;;;;;;;;
02/11/2020;EFFR;1,58;1,57;1,58;1,6;1,65;66;1,5;1,75;;;;;;;;;
02/10/2020;EFFR;1,58;1,55;1,58;1,59;1,65;69;1,5;1,75;;;;;;;;;
02/07/2020;EFFR;1,58;1,55;1,58;1,59;1,65;77;1,5;1,75;;;;;;;;;
02/06/2020;EFFR;1,59;1,55;1,58;1,59;1,65;79;1,5;1,75;;;;;;;;;
02/05/2020;EFFR;1,59;1,57;1,58;1,59;1,65;83;1,5;1,75;;;;;;;;;
02/04/2020;EFFR;1,59;1,57;1,58;1,6;1,65;80;1,5;1,75;;;;;;;;;
02/03/2020;EFFR;1,59;1,55;1,58;1,6;1,66;79;1,5;1,75;;;;;;;;;
01/31/2020;EFFR;1,59;1,5;1,58;1,61;1,66;78;1,5;1,75;;;;;;;;;
01/30/2020;EFFR;1,6;1,57;1,59;1,61;1,68;64;1,5;1,75;;;;;;;;;
01/29/2020;EFFR;1,55;1,52;1,54;1,56;1,65;71;1,5;1,75;;;;;;;;;
01/28/2020;EFFR;1,55;1,52;1,54;1,56;1,63;69;1,5;1,75;;;;;;;;;
01/27/2020;EFFR;1,55;1,52;1,54;1,56;1,65;71;1,5;1,75;;;;;;;;;
01/24/2020;EFFR;1,55;1,52;1,54;1,56;1,61;70;1,5;1,75;;;;;;;;;
01/23/2020;EFFR;1,55;1,5;1,54;1,56;1,65;67;1,5;1,75;;;;;;;;;
01/22/2020;EFFR;1,55;1,52;1,54;1,56;1,63;69;1,5;1,75;;;;;;;;;
01/21/2020;EFFR;1,55;1,53;1,54;1,56;1,62;64;1,5;1,75;;;;;;;;;
01/17/2020;EFFR;1,55;1,52;1,54;1,56;1,61;67;1,5;1,75;;;;;;;;;
01/16/2020;EFFR;1,54;1,51;1,54;1,55;1,6;78;1,5;1,75;;;;;;;;;
01/15/2020;EFFR;1,54;1,52;1,54;1,55;1,6;76;1,5;1,75;;;;;;;;;
01/14/2020;EFFR;1,54;1,5;1,54;1,55;1,6;76;1,5;1,75;;;;;;;;;
01/13/2020;EFFR;1,54;1,51;1,54;1,55;1,6;85;1,5;1,75;;;;;;;;;
01/10/2020;EFFR;1,54;1,51;1,54;1,55;1,6;83;1,5;1,75;;;;;;;;;
01/09/2020;EFFR;1,55;1,52;1,54;1,55;1,6;81;1,5;1,75;;;;;;;;;
01/08/2020;EFFR;1,55;1,5;1,54;1,55;1,6;83;1,5;1,75;;;;;;;;;
01/07/2020;EFFR;1,55;1,51;1,54;1,55;1,6;80;1,5;1,75;;;;;;;;;
01/06/2020;EFFR;1,55;1,52;1,54;1,55;1,6;77;1,5;1,75;;;;;;;;;
01/03/2020;EFFR;1,55;1,5;1,54;1,55;1,61;79;1,5;1,75;;;;;;;;;
01/02/2020;EFFR;1,55;1,52;1,54;1,55;1,61;74;1,5;1,75;;;;;;;;;
12/31/2019;EFFR;1,55;1;1,53;1,58;1,65;51;1,5;1,75;;;;;;;;;
12/30/2019;EFFR;1,55;1,5;1,54;1,56;1,61;72;1,5;1,75;;;;;;;;;
12/27/2019;EFFR;1,55;1,5;1,54;1,56;1,6;73;1,5;1,75;;;;;;;;;
12/26/2019;EFFR;1,55;1,5;1,54;1,56;1,61;75;1,5;1,75;;;;;;;;;
12/24/2019;EFFR;1,55;1,5;1,54;1,56;1,61;71;1,5;1,75;;;;;;;;;
12/23/2019;EFFR;1,55;1,5;1,54;1,56;1,62;69;1,5;1,75;;;;;;;;;
12/20/2019;EFFR;1,55;1,5;1,54;1,56;1,61;69;1,5;1,75;;;;;;;;;
12/19/2019;EFFR;1,55;1,5;1,54;1,56;1,61;73;1,5;1,75;;;;;;;;;
12/18/2019;EFFR;1,55;1,5;1,54;1,56;1,61;74;1,5;1,75;;;;;;;;;
12/17/2019;EFFR;1,55;1,51;1,54;1,56;1,6;68;1,5;1,75;;;;;;;;;
12/16/2019;EFFR;1,56;1,52;1,55;1,6;1,61;69;1,5;1,75;;;;;;;;;
12/13/2019;EFFR;1,55;1,52;1,54;1,56;1,61;70;1,5;1,75;;;;;;;;;
12/12/2019;EFFR;1,55;1,5;1,54;1,56;1,6;75;1,5;1,75;;;;;;;;;
12/11/2019;EFFR;1,55;1,52;1,54;1,56;1,61;73;1,5;1,75;;;;;;;;;
